title,Issue key,Issue id,Parent id,Type de demande,Etat,Project description,Project url,Priorité,Résolution,Responsable,Rapporteur,Créateur,Création,Mise à jour,Dernier affichage,Résolue,Affecte la/les version(s),Version(s) cible(s),Version(s) cible(s),Date d'échéance,Votes,Étiquettes,Descriptif,Environnement,Gérer les observateurs,Gérer les observateurs,Gérer les observateurs,Gérer les observateurs,Gérer les observateurs,Journal de travail,Journal de travail,Journal de travail,Journal de travail,Journal de travail,Journal de travail,Journal de travail,Estimation originale,Estimation restante,Temps consacré,Ratio du travail réel comparé à l'estimation,Σ Estimation originale,Σ Estimation restante,Σ Temps consacré,Niveau de sécurité,Outward issue link (Blocks),Outward issue link (Duplicate),Outward issue link (Relates),Pièce jointe,Pièce jointe,Pièce jointe,Pièce jointe,Custom field (Account),Custom field (Business Value),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Flagged),Custom field (Iteration),Custom field (Parent Link),Custom field (Raised During),Custom field (Rank),Sprint,Sprint,Custom field (Story Points),Custom field (Team),Custom field (Team),Custom field (Test Sessions),Custom field (Testing Status),Custom field ([CHART] Date of First Response),Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire
Analyse sur les problèmes d’espace disque sur la machine.,CNED-518,17202,,Tâche,Validé,,,Bloquant,Terminé,admin,rkouifi,rkouifi,27/juil./16 5:27 PM,04/oct./16 11:14 AM,07/nov./16 1:14 PM,04/oct./16 11:14 AM,,,,,0,,,,guillaume.ogier,rkouifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006jz:,,,,,,,Not started,2016-10-03 10:41:37.717,"03/oct./16 10:41 AM;guillaume.ogier;Saturation ""virtuelle"" de l'espace disque.

Redémarrage de la Virtual Machine a permis de récupérer l'espace.",04/oct./16 11:13 AM,guillaume.ogier,Fournir les accès à la machine et la commande de redémarrage de la machine.,,,,,,,,,
Éditeur de textes: styles non prises en compte,CNED-517,17201,,Bogue,A faire,,,Majeur,,admin,rkouifi,rkouifi,26/juil./16 11:39 AM,26/juil./16 11:39 AM,07/nov./16 1:14 PM,,,C6,,,0,,"*Contexte *: Dans l'éditeur de textes, j'ajoute un document, je saisis du texte suivant :
Titre 1: Démonstration.
Sous-titre 1: Démonstration.
Titre 2: Démonstration.
Sous-titre 2: Démonstration.
Titre 3: Démonstration.
Titre 4: Démonstration.
Paragraphe: Démonstration.
....

Puis j'affecte les styles.

*Ce que je constate* : Tous les styles  (pieds de page, légende, entête de page, citation, annotation, sous-titre 1, sous-titre 2) ne sont pris en compte et ont comme affectation ""Format"" une fois je passe à une autre ligne
*Ce que je dois avoir *: prise en compte de ces styles dans l'éditeur de texte.",production,rkouifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006jr:,,,,,,,Not started,,,,,,,,,,,,,,
Accès à un document partagé,CNED-516,17200,,MCO,Validé,,,Majeur,Terminé,admin,rkouifi,rkouifi,26/juil./16 10:44 AM,21/oct./16 11:57 AM,07/nov./16 1:14 PM,03/oct./16 10:33 AM,C6,,,,0,,"Contexte : J'ai partagé un document via twitter puis j'ai accédé au document via le lien sans se connecter à AccessiDys.

Ce que je constate : Dans le profil actuel, le profil ""coloration en ligne"" est visible deux fois.
Ce que j'attends :  Dans le profil actuel, le profil ""coloration en ligne"" s'affiche une fois.

Ce profil  ""coloration en ligne"" a été crée à partir du compte administrateur et déclaré comme profil par défaut.",production,guillaume.ogier,rkouifi,,,,,,,,,,,,,,,,,,,,,,26/juil./16 10:42 AM,rkouifi,Doc1.docx,https://cnedadapt.atlassian.net/secure/attachment/14200/Doc1.docx,,,,,,,,,,,,,,0|i006jj:,,,,,,,Not started,2016-10-03 10:37:34.299,03/oct./16 10:37 AM,guillaume.ogier,Traité en supprimant les doublons par modification direct de la base de données fin juillet 2016.,,,,,,,
Compte admin : Impossible de Supprimer profil,CNED-515,17100,,MCO,Validé,,,Majeur,Terminé,schotard,rkouifi,rkouifi,25/juil./16 6:03 PM,21/oct./16 11:57 AM,07/nov./16 1:14 PM,03/oct./16 10:31 AM,C6,,,,0,,"Contexte : J'ai supprimé un profil existant à partir du compte administration.
Ce que j'attends : La suppression du profil
Ce que j'observe : le profil n'est pas supprimé. Il est présent dans la liste des profils avec impossibilité de la modifier (voir PJ) et visible dans le profil actuel.

Piste : Un profil crée avec l'ancienne IHM de gestion de profils

j'ai fait un  test avec un nouveau profil. Pas de problème de suppression.",prod/recette,admin,CnedAdapt,rkouifi,,,,,,,,,,,,,,,,,,,,,25/juil./16 6:03 PM,rkouifi,profil compte admin.docx,https://cnedadapt.atlassian.net/secure/attachment/14100/profil+compte+admin.docx,,,,,,,,,,,,,,0|i006jb:,,,,,,,Not started,2016-07-26 10:41:47.569,"26/juil./16 10:41 AM;admin;De : Kouifi Rachid [mailto:Rachid.Kouifi@cned.fr]
Envoyé : mardi 26 juillet 2016 10:11
À : OGIER, Guillaume
Cc : Preudhomme Isabelle; Chotard, Stephane; Heider, David
Objet : RE: AccessiDys : Bug majeur réf Jira 515

Information complémentaire :
Pour qu'un profil crée par le compte administrateur apparaisse dans la liste des profils de tous les utilisateurs, il faudra le déclarer profil par défaut.

Rachid KOUIFI
Chargé de mission - Innovation (Accessibilité)
Direction de l'Innovation / Site Cassin
Tél. : +33(0)5 49 49 95 33



________________________________________
De : Kouifi Rachid
Envoyé : mardi 26 juillet 2016 10:01
À : OGIER, Guillaume
Cc : Preudhomme Isabelle; Chotard, Stephane; Heider, David
Objet : RE: AccessiDys : Bug majeur réf Jira 515

Ok pour votre explication concernant le  le profil ""AccessiDys par défaut"".

Le profil ""surlignage"" et ""profil par défaut"" ont été crées par le compte ""adaptation@cned.fr"". Par conséquent, je devrais pouvoir les supprimer en se connectant avec ce même compte. Probablement, quand on a remplacé ""cnedadapt"" par ""accessidys"", cette relation a été ""cassée"".

A quel niveau, les profils sont-ils stockés quand ils sont crées ou mis à jour ?
Quand j'ai cliqué sur le bouton supprimer, le système ne m'a alerté ou refusé l'action.

A très court terme : Merci de faire le nécessaire pour qu'on puisse les supprimer.

La règle est que seul celui qui a crée le profil est autorisé à le supprimer.
Tout profil crée à partir du compte administrateur (adaptation@cned.fr"") apparaîtra dans la liste des profils de tous les utilisateurs. Il est  également accessible dans le cas de documents partagés ou délégués.

Rachid KOUIFI
Chargé de mission - Innovation (Accessibilité)
Direction de l'Innovation / Site Cassin
Tél. : +33(0)5 49 49 95 33



________________________________________
De : OGIER, Guillaume <guillaume.ogier@capgemini.com>
Envoyé : mardi 26 juillet 2016 09:11
À : Kouifi Rachid
Cc : Preudhomme Isabelle; Chotard, Stephane; Heider, David
Objet : [SPAM_PROBABLE]RE: AccessiDys : Bug majeur réf Jira 515

Bonjour,

Ce point a été identifié lors de l’analyse de la demande d’Isabelle la semaine dernière.

En effet, seule la personne ayant créée le profil est en mesure de pouvoir le supprimer. (Il faut que le profil appartienne à l’utilisateur).
Dans le cas présent, le profil n’appartient pas à l’utilisateur : On peut voir dans la capture d’écran que le possesseur est « Accessidys », ce qui  signifie qu’il n’appartient pas à l’utilisateur courant.

Il peut s’agir d’un profil par défaut ou d’un profil favoris. Dans ce cas, il est impossible de supprimer ce profil.

Si l’utilisateur est bien le créateur alors, nous pouvons mettre à jour la relation entre le profil et l’utilisateur pour permettre à l’utilisateur de supprimer ce profil.

Concernant le profil « Accessidys par défaut », il s’agit du profil par défaut créé par patch. Le patch est toujours actif, par conséquent, à la suppression du profil, le patch s’exécutera de nouveau recréant ainsi le profil. Comme indiqué la semaine dernière ce point nécessite une livraison d’une nouvelle version du code avec désactivation de ce patch.

Rachid existe-t-il une documentation des exigences en terme de fonctionnalité ? Par exemple, quels sont les profils qui peuvent être affichés par l’utilisateur et les droits sur ceux-ci ?
Dans JIRA, je n’ai pas réussi à trouver .
Merci d’avance.

Cordialement,
_______________________________________________________________________
Guillaume OGIER
","04/oct./16 12:30 PM;CnedAdapt;Après purge d'anciennes données, la suppression d'un profil crée à partir d'un compte administrateur est possible.
Demande à clôturer",,,,,,,,
Affichage de documents : le temps de chargement est très élevé,CNED-514,17006,,Bogue,Bloqué,,,Bloquant,,admin,rkouifi,rkouifi,04/juil./16 11:14 AM,06/juil./16 5:43 PM,07/nov./16 1:14 PM,,C6,,,,0,,"Dans la liste de documents, je clique sur ""Afficher""
Ce que j'observe : le temps de chargement est très élevé (de 1m30 à 2mn).
Ce que j'attends : un temps de chargement plus réduit (quelques secondes)

idem quand j'accède au document en cliquant sur le bouton ""modifier""
",Recette / Production,rkouifi,,,,,,,,,,,,,,,,,,,,,,,04/juil./16 11:13 AM,rkouifi,image001.jpg,https://cnedadapt.atlassian.net/secure/attachment/14004/image001.jpg,04/juil./16 11:13 AM,rkouifi,image002.jpg,https://cnedadapt.atlassian.net/secure/attachment/14005/image002.jpg,,,,,,,,,,,,,0|i006ha:zhv,Sprint 6,,,,,,Not started,,,,,,,,
[PROD] Impossible de renommer un document en mode HL avec IE11,CNED-513,17005,,Bogue,Validé,,,Majeur,,admin,ajouhri,ajouhri,01/juil./16 12:07 PM,04/oct./16 11:30 AM,07/nov./16 1:14 PM,,,,,,0,,"Environnement : PROD
Navigateur : IE 11
Support : PC

Mode : Hors ligne

Contexte : Renommage de document en mode déconnecté

Actions réalisées :
- Connexion à l'application
- Deconnexion du réseau
- Affichage de la liste des documents
- Renommer un document

Résultat observé :
Impossible de renommer un document, affichage du message :
Renommage de votre document en cours. Veuillez patienter...

(J'ai attendu + de 5 mn
CF : Screen",,ajouhri,,,,,,,,,,,,,,,,,,,,,,,01/juil./16 12:07 PM,ajouhri,Renommer DOC IE11 HL.png,https://cnedadapt.atlassian.net/secure/attachment/14003/Renommer+DOC+IE11+HL.png,,,,,,,,,,,,,,0|i006ha:zhr,Sprint 6,,,,,,Not started,,"17/juil./16 9:50 PM;ajouhri;Corrigé.

Testé le 17.07.2016, anomalie non reproduite.",,,,,,,,,
"[PROD] Impossible d'accéder à l'application avec IE11 en mode HL si on ferme, puis réouvre le navigateur",CNED-512,17004,,Bogue,Annulé,,,Majeur,,admin,ajouhri,ajouhri,01/juil./16 12:01 PM,01/juil./16 4:29 PM,07/nov./16 1:14 PM,,,,,,0,,"Environnement : PROD
Navigateur : IE 11
Support : PC

Mode : Hors ligne

Contexte : Accès à l'application en mode déconnecté

Actions réalisées :
- Connexion à l'application
- Deconnexion du réseau
- Fermeture du navigateur
- Ouverture du navigateur
- Connexion à l'URL : https://accessidys.com/

Résultat observé :
Impossible d'accéder à l'application avec IE11 en mode HL si on ferme, puis réouvre le navigateur.

CF : Screen
",,ajouhri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006ha:zhi,Sprint 6,,,,,,Not started,,"01/juil./16 4:29 PM;ajouhri;Non reproduite le jour même.
Je passe la fiche à Annuler.",,,,,,,,,,,,
"[PROD] Lors de la création d'un nouveau profil en HL, la liste des styles n'apparaît pas - IE11",CNED-511,17003,,Bogue,Annulé,,,Majeur,,admin,ajouhri,ajouhri,01/juil./16 11:57 AM,04/oct./16 11:33 AM,07/nov./16 1:14 PM,,,,,,0,,"Environnement : PROD
Navigateur : IE 11
Support : PC

Mode : Hors ligne

Contexte : Création de profil en mode déconnecté


Actions réalisées :
- Connexion à l'application
- Deconnexion du réseau
- Affichage de la page page profils
- Ajout d'un nouveau profil

Résultat observé :
La liste des styles n’apparaît pas lors de la création d'un nouveau profil.

CF : Screen
",,ajouhri,schotard,,,,,,,,,,,,,,,,,,,,,,01/juil./16 11:58 AM,ajouhri,Ajouter new profil IE1 Hl.png,https://cnedadapt.atlassian.net/secure/attachment/14002/Ajouter+new+profil+IE1+Hl.png,,,,,,,,,,,,,,0|i006ha:zh,Sprint 6,,,,,,Not started,2016-07-06 17:44:48.784,06/juil./16 5:44 PM,schotard,Non reproduit en prod,"08/juil./16 11:42 AM;ajouhri;Non reproduit également.

Comme pour la 507, cela devait dû à des problème de lenteur.",,,,,,
Affichage des profils trop long,CNED-510,17002,,Bogue,Bloqué,,,Majeur,,admin,ajouhri,ajouhri,01/juil./16 11:54 AM,06/juil./16 5:43 PM,07/nov./16 1:14 PM,,,,,,0,,"Environnement : PROD
Navigateur : IE 11
Support : PC

Mode : Hors ligne

Contexte : Affichage du profil en mode déconnecté


Actions réalisées :
- Connexion à l'application
- Déconnexion du réseau
- Affichage de la page page profils

Résultat observé :
L'affichage des profils est trop long.

CF : PJ
",,ajouhri,schotard,,,,,,,,,,,,,,,,,,,,,CNED-498,01/juil./16 11:54 AM,ajouhri,Affichage profil IE11 HL.png,https://cnedadapt.atlassian.net/secure/attachment/14001/Affichage+profil+IE11+HL.png,,,,,,,,,,,,,,0|i006ha:zg,Sprint 6,,,,,,Not started,2016-07-04 10:19:29.338,"04/juil./16 10:19 AM;schotard;24/06 (mail) : affichage d’un message d’attente pour compenser les longs temps de réponse, ne peut pas être développée si rapidement car la problématique s’avère bien plus complexe, sachant que la barre de progression est bel et bien implémentée mais n’apparait pas à cause justement des traitements nécessaires pour afficher tous les aperçus. Nous pouvons faire des propositions mais cela ne sera pas en dessous de 3j de dev/TU.",,,,,,,,,
[PROD] Impossible d'ouvrir un document en mode HL avec IE11,CNED-509,17001,,Bogue,A faire,,,Majeur,,admin,ajouhri,ajouhri,01/juil./16 11:49 AM,08/juil./16 11:40 AM,07/nov./16 1:14 PM,,,,,,0,,"Environnement : PROD
Navigateur : IE 11
Support : PC

Mode : Hors ligne

Contexte : Import de document en mode déconnecté

Actions réalisées :
- Connexion à l'application
- Deconnexion du réseau
- Dans Document, cliquer sur Ajout de document
- Cliquer sur Ouvrir un document
- Selectionner un PDF, PNG, EPUB ou JPG, puis valider

Résultat observé :
Affichage de l'éditeur de document vide.
Seul le nom du document apparaît.

CF : PJ
",,ajouhri,schotard,,,,,,,,,,,,,,,,,,,,,,01/juil./16 11:49 AM,ajouhri,Import doc HL IE11.png,https://cnedadapt.atlassian.net/secure/attachment/14000/Import+doc+HL+IE11.png,,,,,,,,,,,,,,0|i006ha:zf,Sprint 6,,,,,,Not started,2016-07-06 17:44:36.708,06/juil./16 5:44 PM,schotard,Non reproduit en prod,"08/juil./16 11:40 AM;ajouhri;Je reproduis l'anomalie, mais comme expliqué par mail, je pense que cela est dû à des problème de lenteur important.",,,,,,
[PROD]Impossible d'activer/désactiver unitairement l'océrisation ou la synthèse vocale sur un seul utilisateur,CNED-508,17000,,Bogue,Validé,,,Majeur,,admin,ajouhri,ajouhri,30/juin/16 11:40 PM,04/oct./16 11:31 AM,07/nov./16 1:14 PM,,,,,,0,,"Environnement : PROD
Navigateur : FireFox 42
Google Chrome : Version 47.0.2526.111 m
IE11
Support : PC
Mode : Connecté

Actions réalisées :
- Se connecter avec un compte admin : adaptation@cned.fr // adaptationcned
- Cliquer sur administration
- Activer l'océrisation et la synthèse vocal sur un utilisateur
=> Cocher les cases pour l'utilisateur : testajoprod005.29.06.2016@yopmail.com

Résultat observé :
Impossible d'activer/désactiver unitairement l'océrisation ou la synthèse vocale sur un seul utilisateur.
",,ajouhri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006ha:zb,Sprint 6,,,,,,Not started,,"17/juil./16 9:43 PM;ajouhri;Corrigée.

Testé le 17.07.2016, anomalie non reproduite.",,,,,,,,,,,,
[PROD]Impossible de supprimer un profil avec IE11,CNED-507,16900,,Bogue,Annulé,,,Majeur,,admin,ajouhri,ajouhri,29/juin/16 7:45 PM,04/oct./16 11:33 AM,07/nov./16 1:14 PM,,,,,,0,,"Environnement : PROD
Navigateur : IE11
Support : PC
Mode : Connecté
Contexte : Suppression d'un profil

Actions réalisées :
- Création d'un nouvelle utilisateur : Testajoprod004.29.06.2016@yopmail.com // CnedAjo2016
- Création d'un profil
- Modification du profil
- Suppression du profil

Résultat observé :
Impossible de supprimer un profil avec IE11.
Affichage du message : Suppression du profil en cours...
(j'ai attendu plus de 5 mn)
",,ajouhri,schotard,,,,,,,,,,,,,,,,,,,,,,29/juin/16 7:45 PM,ajouhri,Supp profil IE11.png,https://cnedadapt.atlassian.net/secure/attachment/13900/Supp+profil+IE11.png,,,,,,,,,,,,,,0|i006ha:zd,Sprint 6,,,,,,Not started,2016-07-06 17:44:25.849,06/juil./16 5:44 PM,schotard,Non reproduit en prod,"08/juil./16 9:35 AM;ajouhri;Testé le 08.07.2016 sur l'environnement de PROD.

Anomalie non reproduite.
Le pb venait probablement des lenteurs le jour de la recette...",,,,,,
[PROD]Logo déformé lors de la connexion à dropbox pendant l'inscription,CNED-506,16800,,Bogue,Validé,,,Cosmétique,,admin,ajouhri,ajouhri,28/juin/16 9:35 PM,04/oct./16 11:34 AM,07/nov./16 1:14 PM,,,,,,0,,"Environnement : PROD
Navigateur :
Google Chrome : Version 47.0.2526.111 m
FireFox 42
Support : PC
Mode : Connecté

Contexte : Création de compte

Actions réalisées :
- Création d'un nouvel utilisateur

Résultat observé :
Le logo est déformé lors de la connexion à dropbox pendant l'inscription.

cf : screen",,ajouhri,,,,,,,,,,,,,,,,,,,,,,,28/juin/16 9:34 PM,ajouhri,LogoReduit.png,https://cnedadapt.atlassian.net/secure/attachment/13800/LogoReduit.png,,,,,,,,,,,,,,0|i006ha:z9,Sprint 6,,,,,,Not started,,"29/juin/16 10:51 PM;ajouhri;Corrigé.

Testé le 29.06.2016, anomalie non reproduite.",,,,,,,,,
Impossible de créer un profil HL avec Firefox,CNED-505,16701,,Bogue,Annulé,,,Majeur,,admin,ajouhri,ajouhri,23/juin/16 2:05 AM,23/juin/16 2:10 AM,07/nov./16 1:14 PM,,,,,,0,,"Environnement : Recette
Navigateur :
FireFox : 42.0
Support : PC
Mode : HL
Contexte : Création d'un profil

Actions réalisées :
- Désactivation de la connexion
- Création d'un profil

Résultat observé :
La liste des styles n'apparaît pas/
CF : Screen",,ajouhri,,,,,,,,,,,,,,,,,,,,,,,23/juin/16 2:05 AM,ajouhri,Profil HL FF.png,https://cnedadapt.atlassian.net/secure/attachment/13601/Profil+HL+FF.png,,,,,,,,,,,,,,0|i006j3:,,,,,,,Not started,,"23/juin/16 2:10 AM;ajouhri;A supprimer, non reproduit... ",,,,,,,,,
Impossible de renommer un document HL,CNED-504,16700,,Bogue,Annulé,,,Majeur,,admin,ajouhri,ajouhri,23/juin/16 1:59 AM,18/juil./16 5:48 PM,07/nov./16 1:14 PM,,,,,,0,,"Environnement : Recette
Navigateur :
Google Chrome : Version 47.0.2526.111 m
FireFox : 42.0
Support : PC
Mode : HL
Contexte : Modifier titre de document

Actions réalisées :
- Désactivation de la connexion
- Création d'un document
- Enregistrement du document
- Modification du titre du document

Résultat observé :
Impossible de renommer le document, la page bloque sur le message suivant :
Renommage de votre document en cours. Veuillez patienter... loader",,ajouhri,schotard,,,,,,,,,,,,,,,,,,,,,,23/juin/16 1:59 AM,ajouhri,Titre HL.png,https://cnedadapt.atlassian.net/secure/attachment/13600/Titre+HL.png,,,,,,,,,,,,,,0|i006ha:zi,Sprint 6,,,,,,Not started,2016-06-27 09:56:11.389,"27/juin/16 9:56 AM;schotard;24/06 : non reproduit ni par Capgemini, ni en recette","18/juil./16 5:48 PM;ajouhri;Anomalie non reproduite en recette le 23/06/2016.
Anomalie annulée.",,,,,,,,
Impossible d'enregistrer un texte océrisé,CNED-503,16603,,Bogue,Validé,,,Majeur,Terminé,admin,ajouhri,ajouhri,22/juin/16 11:22 PM,07/juil./16 9:36 AM,07/nov./16 1:14 PM,06/juil./16 5:38 PM,,,,,0,,"Environnement : Recette
Navigateur :
Google Chrome : Version 47.0.2526.111 m
FireFox : 42.0
Support : PC
Mode : Connecté
Contexte : Enregistrement d'un document

Actions réalisées :
- Création d'un document avec une image à texte
- Océrisation du texte
- Enregistrement du document
- Affichage du document

Résultat observé :
Lorsque j'affiche de nouveau le document, le texte océrisé n'apparaît plus.
CF : Screen",,ajouhri,,,,,,,,,,,,,,,,,,,,,,,22/juin/16 11:22 PM,ajouhri,OCR.png,https://cnedadapt.atlassian.net/secure/attachment/13503/OCR.png,,,,,,,,,,,,,,0|i006ha:z,Sprint 6,,,,,,Not started,,"06/juil./16 11:29 PM;ajouhri;Corrigé.

Testé le 06.07.2016, anomalie non reproduite.",,,,,,,,,
Profil - Le nom du bouton pour valider une règle est incorrecte,CNED-502,16602,,Bogue,Validé,,,Mineur,Terminé,admin,ajouhri,ajouhri,22/juin/16 9:07 PM,27/juin/16 9:53 AM,07/nov./16 1:14 PM,27/juin/16 9:53 AM,,,,,0,,"Environnement : Recette
Navigateur :
Google Chrome : Version 47.0.2526.111 m
Support : PC
Mode : Connecté

Contexte : Création/Modification d'un profil

Actions réalisées :
- Création d'un profil
- Modification d'un style

Résultat observé :
Le nom du bouton pour valider le style est incorrecte :
VALIDERLAREGLE

CF : Screen",,ajouhri,rkouifi,,,,,,,,,,,,,,,,,,,,,,26/juin/16 11:44 PM,ajouhri,Bouton style.png,https://cnedadapt.atlassian.net/secure/attachment/13700/Bouton+style.png,22/juin/16 9:06 PM,ajouhri,Bouton valider.png,https://cnedadapt.atlassian.net/secure/attachment/13501/Bouton+valider.png,,,,,,,,,,,,,0|i006ha:y,Sprint 6,,,,,,Not started,2016-06-23 15:28:48.423,"23/juin/16 3:28 PM;rkouifi;Remplacer ""VALIDERLAREGLE"" par ""VALIDER""

NB : Dans AccessiDys, on ne parle plus de règle mais de style","26/juin/16 11:44 PM;ajouhri;Testé le 26.06.2016, le bouton se nomme maintenant : ENREGISTRER LE STYLE
Est-ce le résultat attendu ? ",,,,,
Impossible de se connecter à DropBox lors de l'inscription,CNED-501,16601,,Bogue,Validé,,,Bloquant,Terminé,admin,ajouhri,ajouhri,22/juin/16 8:56 PM,27/juin/16 9:53 AM,07/nov./16 1:14 PM,27/juin/16 9:53 AM,,,,,0,,"Environnement : Recette
Navigateur :
Google Chrome : Version 47.0.2526.111 m
FireFox : 42.0
Support : PC
Mode : Connecté
Contexte : Création d'un compte

Actions réalisées :
- Création d'un compte
- Connexion à dropbox

Résultat observé :
URL : https://www.dropbox.com/1/oauth2/authorize?response_type=code&redirect_uri=https%3A%2F%2Frecette.accessidys.com%2Fauth%2Fdropbox%2Fcallback&client_id=9g5rirnkbtegr2v


Error (400)
It seems the app you were using submitted a bad request. If you would like to report this error to the app's developer, include the information below.


More details for developers

Invalid redirect_uri: ""https://recette.accessidys.com/auth/dropbox/callback"": It must exactly match one of the redirect URIs you've pre-configured for your app (including the path).",,ajouhri,rkouifi,,,,,,,,,,,,,,,,,,,,,,22/juin/16 8:56 PM,ajouhri,Dropbox.png,https://cnedadapt.atlassian.net/secure/attachment/13500/Dropbox.png,,,,,,,,,,,,,,0|i006ha:x,Sprint 6,,,,,,Not started,2016-06-23 15:37:38.964,"23/juin/16 3:37 PM;rkouifi;Probablement il faudra modifier dans l'API de dropbox suite au changement du nom de l'application.

l'API Dropbox (pour Prod et Recette):
Login/Password: adaptation@cned.fr / adaptationcned

Je pense que le changement est au niveau de :Redirect URIs
Remplacer ""https://cned-adapt2.cned.fr/auth/dropbox/callback"" par https://recette.accessidys.com/auth/dropbox/callback","26/juin/16 11:39 PM;ajouhri;Corrigé.

Testé le 26.06.2016, anomalie non reproduite.",,,,,,,,
Aperçu d'un profil : texte de démo centré,CNED-500,16600,,Amélioration,Validé,,,Majeur,Terminé,schotard,rkouifi,rkouifi,22/juin/16 10:22 AM,27/juin/16 9:57 AM,07/nov./16 1:14 PM,27/juin/16 9:57 AM,C6,,,,0,,"Contexte : Je clique sur ""Ajouter profil"" puis sur la ligne de style ""Titre 1"", je clique sur le stylet : l'interface ""Modifier les valeurs dy style : TITRE 1"" s'affiche.
Ce que j'observe : Le texte de démo est  centré
Ce que j'attends : le texte de démo doit être aligné à gauche.

NB : Les dys ne peuvent pas lire un texte centré.",recette,ajouhri,rkouifi,schotard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006ha:v,Sprint 6,,,,,,Not started,2016-06-26 23:49:12.377,"26/juin/16 11:49 PM;ajouhri;Corrigé.

Testé le 26.06.2016, anomalie non reproduite, le texte est bien aligné à gauche.",27/juin/16 9:56 AM,schotard,26/06 : vu avec le CNED : amélioration,,,,,,,,,
Aperçu des profils différent d'un navigateur à un autre,CNED-499,16501,,Bogue,Annulé,,,Majeur,,admin,ajouhri,ajouhri,19/juin/16 9:33 PM,19/juin/16 9:57 PM,07/nov./16 1:14 PM,,,,,,0,,"Environnement : Recette
Navigateur :
Google Chrome : Version 47.0.2526.111 m
FireFox : 42.0
Support : PC

Mode : Connecté
Contexte : PROFIL

Actions réalisées :
- Suppression des historiques
- Création d'un nouveau compte (testajo029.19.06.2016@yopmail.com // CnedAjo2016)
- Affichage de la page des profils

Résultat observé :
Entre firefox et Chrome, il y a une différence d'affichage des profils.
Sur chrome, on ne voit qu'une ou deux ligne pour chaque aperçu de style, sur firefox on en voit plus de 5 lignes.

CF : Screen.",,ajouhri,,,,,,,,,,,,,,,,,,,,,,,19/juin/16 9:33 PM,ajouhri,Chrome profil.png,https://cnedadapt.atlassian.net/secure/attachment/13401/Chrome+profil.png,19/juin/16 9:33 PM,ajouhri,Firefox profil.png,https://cnedadapt.atlassian.net/secure/attachment/13400/Firefox+profil.png,,,,,,,,,,,,,0|i006hr:,,,,,,,Not started,,"19/juin/16 9:57 PM;ajouhri;Anomalie à supprimer, erreur de caches.",,,,,,
Impossible de créer un profil ,CNED-498,16500,,Bogue,Validé,,,Bloquant,Terminé,admin,ajouhri,ajouhri,19/juin/16 9:23 PM,04/juil./16 10:16 AM,07/nov./16 1:14 PM,27/juin/16 9:58 AM,,,,,0,,"Environnement : Recette
Navigateur :
Google Chrome : Version 47.0.2526.111 m
FireFox : 42.0
Support : PC

Mode : Connecté
Contexte : PROFIL

Actions réalisées :
- Suppression des historiques
- Création d'un nouveau compte (testajo029.19.06.2016@yopmail.com // CnedAjo2016)
- Affichage de la page des profils
- Cliquer sur ajouter un profil
- Enregistrer le profil

Résultat observé :
- Impossible de créer un nouveau profil, lorsque j'enregistre un nouveau profil, j'ai bien le message - PROFIL AJOUTÉ AVEC SUCCÈS ! - mais le profil n'apparait pas dans la liste.

- De plus, présence de profil ayant en propriétaire ""Moi même"", non créé par moi même (exemple : Test GML, profil 2, clara, Test_REH_5 etc.) n'ayant toutes les règles de styles associées.

",,ajouhri,rkouifi,schotard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006ha:r,Sprint 6,,,,,,Not started,2016-06-23 15:41:18.26,"22/juin/16 9:17 PM;ajouhri;Corrigé.

Testé le 22.06.2016, anomalie non reproduite.","23/juin/16 3:41 PM;rkouifi;OK mais l'enregistrement dure trop longtemps. idem pour l'affichage de la liste des profils
Prévoir un message d'attente",04/juil./16 10:16 AM,schotard,Temps de réponse / Message d'attente cf. CNED-510,,,,,,,,
